timestamp,strategy,random_state,total_daily_avg_trades,absolute_profit_usdt,total_profit_pct,cagr_pct,sortino,sharpe,calmar,sqn,max_consecutive_wins_loss,min_balance_usdt,max_balance_usdt,market_change_pct,win_draw_loss_winpct,absolute_drawdown_pct
2025-09-17T12:39:49.517882,IchimokuRebondStrategy,2649.0,1886 / 1.4,-134.811,-13.48,-3.85,-2.03,-0.63,-0.9,-1.02,5 / 43,842.346,1069.84,91.49,397 0 1489 21.0,
2025-09-17T17:24:14.444786,IchimokuRebondStrategy,2419.0,36 / 0.03,251.443,25.14,6.26,0.53,0.12,2.92,1.41,4 / 9,884.985,1277.658,91.49,0 0 0 0,
2025-09-17T17:34:15.647418,IchimokuRebondStrategy,5330.0,36 / 0.03,-189.312,-18.93,-5.52,-0.75,-0.15,-1.18,-1.71,2 / 9,773.157,1000.773,91.49,0 0 0 0,
2025-09-17T17:48:49.557140,IchimokuRebondStrategy,6486.0,63 / 0.05,-59.864,-5.99,-1.66,-0.24,-0.06,-0.53,-0.55,3 / 7,926.342,1102.415,91.49,22 0 41 34.9,
2025-09-17T18:00:48.542011,IchimokuRebondStrategy,2723.0,47 / 0.03,-227.135,-22.71,-6.74,-0.79,-0.2,-1.39,-2.06,3 / 9,772.865,1006.29,91.49,13 0 34 27.7,
2025-09-17T18:08:20.461994,IchimokuRebondStrategy,3365.0,69 / 0.05,-348.152,-34.82,-10.94,-1.34,-0.29,-1.41,-2.49,2 / 18,651.848,1002.862,91.49,11 0 58 15.9,
2025-09-17T22:09:29.586898,IchimokuRebondStrategy,5761.0,16 / 0.01,117.374,11.74,3.05,1.05,0.06,1.81,0.98,4 / 5,908.076,1117.374,94.84,,9.19
2025-09-18T10:09:37.919922,IchimokuRebondStrategy,4363.0,16 / 0.01,115.001,11.5,2.99,1.03,0.06,1.77,0.96,4 / 5,907.994,1115.001,91.49,,
2025-09-18T11:19:10.885021,IchimokuRebondStrategy,7484.0,13 / 0.01,-34.684,-3.47,-0.95,-0.53,-0.02,-0.38,-0.37,4 / 6,965.316,1108.611,91.49,0 0 0 0,
2025-09-18T11:35:44.885127,IchimokuRebondStrategy,1385.0,43 / 0.03,-60.177,-6.02,-1.67,-0.16,-0.08,-0.64,-0.82,3 / 8,897.769,1035.095,91.49,0 0 0 0,
2025-09-18T11:59:19.408272,IchimokuRebondStrategy,6447.0,40 / 0.03,-116.605,-11.66,-3.3,-0.48,-0.08,-0.89,-0.87,4 / 6,857.273,1053.347,91.49,14 0 26 35.0,
2025-09-19T11:18:48.692204,IchimokuRebondStrategy,1725.0,40 / 0.03,-116.605,-11.66,-3.3,-0.48,-0.08,-0.89,-0.87,4 / 6,857.273,1053.347,91.49,14 0 26 35.0,
2025-09-19T11:48:39.351293,IchimokuRebondStrategy,5550.0,9 / 0.01,16.391,1.64,0.44,0.19,0.01,0.39,0.2,3 / 3,940.21,1016.391,91.49,,
2025-09-19T12:07:20.160895,IchimokuRebondStrategy,8355.0,9 / 0.01,16.391,1.64,0.44,0.19,0.01,0.39,0.2,3 / 3,940.21,1016.391,91.49,,
2025-09-19T14:32:58.716570,IchimokuRebondStrategy,5239.0,11 / 0.01,-26.238,-2.62,-0.72,-0.06,-0.02,-0.84,-0.46,2 / 3,956.06,1000.383,91.49,4 0 7 36.4,
2025-09-19T14:45:11.253794,IchimokuRebondStrategy,5360.0,11 / 0.01,-10.544,-1.05,-0.29,-0.03,-0.01,-0.4,-0.23,2 / 3,962.529,1002.572,91.49,3 0 8 27.3,
2025-09-19T15:10:00.573792,IchimokuRebondStrategy,6894.0,7 / 0.01,-15.764,-1.58,-0.43,-0.07,-0.02,-0.45,-0.43,1 / 5,964.067,1014.607,91.49,2 0 5 28.6,
2025-09-19T15:38:22.586606,IchimokuRebondStrategy,2682.0,2983 / 2.21,-994.443,-99.44,-75.49,-6.18,-4.18,-1.42,-5.39,8 / 21,5.557,991.777,91.49,800 0 2183 26.8,
2025-09-19T15:52:04.316318,IchimokuRebondStrategy,6863.0,3119 / 2.31,-994.454,-99.45,-75.5,-5.54,-3.63,-1.42,-4.58,8 / 18,5.546,990.733,91.49,886 0 2233 28.4,
2025-09-19T16:05:05.365609,IchimokuRebondStrategy,5362.0,2983 / 2.21,-994.44,-99.44,-75.49,-5.92,-4.02,-1.42,-5.19,8 / 23,5.56,984.223,91.49,807 0 2176 27.1,
2025-09-19T16:17:35.979799,IchimokuRebondStrategy,8472.0,136 / 0.1,-285.202,-28.52,-8.69,-1.11,-0.4,-1.16,-2.39,4 / 12,702.12,1076.018,91.49,37 0 99 27.2,
2025-09-19T16:21:24.188867,IchimokuRebondStrategy,8764.0,,,,,,,,,,,,,0 0 0 0,
2025-09-19T16:53:48.896596,IchimokuRebondStrategy,5372.0,3093 / 2.29,-994.435,-99.44,-75.48,-6.32,-4.03,-1.42,-5.11,10 / 25,5.565,981.396,91.49,815 0 2278 26.3,
2025-09-19T17:10:34.685565,IchimokuRebondStrategy,5270.0,2987 / 2.22,-994.453,-99.45,-75.5,-6.15,-4.0,-1.42,-5.17,7 / 25,5.547,981.396,91.49,777 0 2210 26.0,
2025-09-19T17:20:54.817003,IchimokuRebondStrategy,6112.0,2861 / 2.12,-994.431,-99.44,-75.47,-6.35,-4.19,-1.42,-5.52,6 / 20,5.569,996.344,91.49,728 0 2133 25.4,
2025-09-19T17:31:33.232112,IchimokuRebondStrategy,668.0,2900 / 2.15,-994.437,-99.44,-75.48,-6.36,-4.14,-1.42,-5.43,7 / 19,5.563,991.028,91.49,731 0 2169 25.2,
2025-09-19T17:44:41.499522,IchimokuRebondStrategy,2844.0,,,,,,,,,,,,,0 0 0 0,
2025-09-19T17:49:17.039958,IchimokuRebondStrategy,6199.0,2371 / 1.76,-987.612,-98.76,-69.55,-6.17,-4.09,-1.42,-5.93,6 / 24,12.376,996.575,91.49,585 0 1786 24.7,
2025-09-19T17:53:43.792616,IchimokuRebondStrategy,3104.0,252 / 0.19,-514.5,-51.45,-17.77,-2.23,-0.81,-1.38,-3.61,3 / 19,471.276,991.453,91.49,58 0 194 23.0,
2025-09-19T18:04:18.155917,IchimokuRebondStrategy,8518.0,73 / 0.05,-78.263,-7.83,-2.18,-0.34,-0.08,-0.62,-0.67,2 / 10,894.72,1088.262,91.49,20 0 53 27.4,
2025-09-19T18:23:51.355807,IchimokuRebondStrategy,1332.0,53 / 0.04,3.469,0.35,0.09,0.02,0.0,0.03,0.03,4 / 14,918.297,1088.262,91.49,15 0 38 28.3,
2025-09-19T18:26:43.898115,IchimokuRebondStrategy,7964.0,53 / 0.04,3.469,0.35,0.09,0.02,0.0,0.03,0.03,4 / 14,918.297,1088.262,91.49,15 0 38 28.3,
2025-09-19T18:29:39.975550,IchimokuRebondStrategy,6954.0,44 / 0.03,24.358,2.44,0.65,0.13,0.03,0.49,0.32,4 / 10,981.539,1062.531,91.49,14 0 30 31.8,
2025-09-19T18:32:33.074000,IchimokuRebondStrategy,9745.0,44 / 0.03,47.135,4.71,1.25,0.25,0.05,0.82,0.47,4 / 15,1002.471,1091.56,91.49,13 0 31 29.5,
2025-09-22T10:05:08.262530,IchimokuRebondStrategy,8996.0,10 / 0.04,-145.629,-14.56,-20.38,-5.44,-1.05,-7.58,-4.15,1 / 6,854.371,978.503,24.12,1 0 9 10.0,
2025-09-22T10:18:31.160214,IchimokuRebondStrategy,2625.0,24 / 0.1,-9.81,-0.98,-1.42,-0.31,-0.03,-0.69,-0.09,5 / 3,892.262,990.19,24.12,11 1 12 45.8,
2025-09-22T10:50:40.284455,IchimokuRebondStrategy,5692.0,24 / 0.1,-9.81,-0.98,-1.42,-0.31,-0.03,-0.69,-0.09,5 / 3,892.262,990.19,24.12,11 1 12 45.8,
2025-09-22T10:52:17.141918,IchimokuRebondStrategy,4114.0,37 / 0.15,-36.676,-3.67,-5.27,-0.41,-0.15,-2.55,-0.32,3 / 4,891.033,978.796,24.12,0 0 0 0,
2025-09-22T10:56:57.803052,IchimokuRebondStrategy,6931.0,4 / 0.02,1.266,0.13,0.18,0.03,0.0,0.26,0.03,1 / 2,971.425,1008.316,24.12,0 0 0 0,
2025-09-22T11:04:27.339374,IchimokuRebondStrategy,2062.0,12 / 0.05,-68.834,-6.88,-9.81,-2.16,-0.26,-3.71,-0.94,2 / 4,903.412,1051.192,24.12,0 0 0 0,
2025-09-22T11:13:29.851900,IchimokuRebondStrategy,3611.0,7 / 0.03,-11.47,-1.15,-1.66,-0.44,-0.04,-1.19,-0.21,3 / 4,927.118,988.53,24.12,,
2025-09-22T11:18:22.262988,IchimokuRebondStrategy,7506.0,40 / 0.16,-8.922,-0.89,-1.29,-0.79,-0.26,-2.39,-0.54,2 / 7,973.741,1002.091,24.12,12 0 28 30.0,
2025-09-22T15:09:33.319239,IchimokuRebondStrategy,8955.0,32 / 0.13,33.831,3.38,4.94,0.45,0.14,2.03,0.32,5 / 9,893.066,1033.831,24.12,15 0 17 46.9,
2025-09-22T15:47:32.564658,IchimokuRebondStrategy,9940.0,33 / 0.13,133.291,13.33,19.87,1.73,0.56,9.94,1.26,5 / 9,970.969,1133.291,24.12,18 2 13 54.5,
2025-09-22T15:54:36.675971,IchimokuRebondStrategy,5928.0,444 / 0.15,1562.647,156.26,12.37,0.92,0.31,3.87,2.25,6 / 9,927.726,2562.647,11167.87,220 22 202 49.5,
2025-09-22T16:27:50.676061,IchimokuRebondStrategy,6343.0,611 / 0.21,2092.909,209.29,15.02,0.8,0.3,4.46,1.87,8 / 14,965.607,3778.994,11167.87,295 32 284 48.3,
2025-09-22T17:16:12.398512,IchimokuRebondStrategy,8027.0,905 / 0.32,55.041,5.5,0.7,0.16,0.06,0.16,0.28,7 / 29,970.845,1301.724,2372.94,252 0 653 27.8,
2025-09-22T17:22:38.848208,IchimokuRebondStrategy,8519.0,657 / 0.23,92.089,9.21,1.15,0.26,0.09,0.34,0.52,7 / 22,986.017,1247.074,2372.94,193 0 464 29.4,
2025-09-22T17:29:53.437773,IchimokuRebondStrategy,3838.0,566 / 0.2,100.452,10.05,1.25,0.27,0.1,0.37,0.6,6 / 23,986.239,1249.024,2372.94,169 0 397 29.9,
2025-09-22T17:39:29.093025,IchimokuRebondStrategy,5189.0,615 / 0.22,164.847,16.48,2.0,0.45,0.16,0.75,0.92,6 / 19,986.239,1254.609,2372.94,184 0 431 29.9,
2025-09-22T18:01:02.230777,IchimokuRebondStrategy,3480.0,617 / 0.22,140.699,14.07,1.73,0.38,0.14,0.57,0.81,6 / 19,986.239,1267.18,2372.94,184 0 433 29.8,
2025-09-22T18:08:56.783275,IchimokuRebondStrategy,590.0,627 / 0.22,95.661,9.57,1.19,0.28,0.11,0.38,0.62,6 / 19,986.239,1194.223,17.07,2372.94,199 4 424 31.7
2025-09-22T18:15:29.182422,IchimokuRebondStrategy,1822.0,615 / 0.22,164.847,16.48,2.0,0.45,0.16,0.75,0.92,6 / 19,986.239,1254.609,2372.94,184 0 431 29.9,15.0
2025-09-22T18:19:25.860428,IchimokuRebondStrategy,3671.0,615 / 0.22,164.847,16.48,2.0,0.45,0.16,0.75,0.92,6 / 19,986.239,1254.609,2372.94,184 0 431 29.9,15.0
2025-09-22T21:00:58.045224,IchimokuRebondStrategy,7580.0,593 / 0.21,-538.124,-53.81,-9.55,-0.68,-0.34,-0.58,-2.06,6 / 15,387.876,1041.409,2415.18,209 0 384 35.2,
2025-09-22T21:15:47.645574,IchimokuRebondStrategy,8150.0,617 / 0.22,163.397,16.34,1.99,0.45,0.15,0.74,0.92,6 / 19,986.239,1254.609,2415.18,184 0 433 29.8,
2025-09-22T21:31:27.268086,IchimokuRebondStrategy,5685.0,600 / 0.21,-467.295,-46.73,-7.85,-0.57,-0.28,-0.51,-1.68,6 / 18,426.072,1130.175,2415.18,198 0 402 33.0,
2025-09-23T09:05:22.797809,IchimokuRebondStrategy,1209.0,767 / 0.27,-600.78,-60.08,-11.25,-0.57,-0.29,-0.61,-1.54,8 / 16,390.842,1202.274,2372.94,342 0 425 44.6,67.49
2025-09-23T09:12:42.724225,IchimokuRebondStrategy,571.0,739 / 0.26,-622.287,-62.23,-11.88,-0.56,-0.25,-0.59,-1.37,8 / 16,365.04,1311.097,2372.94,269 0 470 36.4,72.16
2025-09-23T09:32:11.480174,IchimokuRebondStrategy,9442.0,693 / 0.25,-709.674,-70.97,-14.85,-0.74,-0.36,-0.65,-2.0,8 / 17,258.816,993.05,2372.94,250 0 443 36.1,74.12
2025-09-23T09:53:04.171751,IchimokuRebondStrategy,7934.0,584 / 0.21,-545.555,-54.56,-9.74,-0.72,-0.27,-0.59,-1.62,7 / 11,374.633,1023.415,2372.94,223 0 361 38.2,63.39
2025-09-23T09:58:45.102746,IchimokuRebondStrategy,2245.0,619 / 0.22,-721.028,-72.1,-15.29,-0.81,-0.34,-0.63,-2.02,3 / 19,260.563,1166.766,2372.94,189 0 430 30.5,77.67
2025-09-23T11:31:42.181748,IchimokuRebondStrategy,8126.0,387 / 0.14,-352.849,-35.28,-5.5,-0.33,-0.1,-0.44,-0.77,6 / 13,641.816,1419.257,2372.94,125 0 262 32.3,54.78
2025-09-23T13:03:25.623879,IchimokuRebondStrategy,4271.0,344 / 0.12,-253.876,-25.39,-3.73,-0.28,-0.08,-0.4,-0.64,4 / 12,722.697,1261.539,2372.94,111 0 233 32.3,42.71
2025-09-23T13:13:02.536970,IchimokuRebondStrategy,6704.0,300 / 0.11,-127.352,-12.74,-1.75,-0.13,-0.04,-0.22,-0.32,5 / 11,826.889,1376.584,2372.94,99 0 201 33.0,39.93
2025-09-23T13:17:13.127994,IchimokuRebondStrategy,949.0,212 / 0.08,-164.443,-16.44,-2.31,-0.16,-0.05,-0.29,-0.48,4 / 9,804.085,1295.303,2372.94,65 0 147 30.7,37.92
2025-09-23T13:21:06.762222,IchimokuRebondStrategy,8573.0,248 / 0.09,-149.233,-14.92,-2.08,-0.16,-0.05,-0.26,-0.43,5 / 12,775.604,1276.533,2372.94,82 0 166 33.1,39.24
2025-09-23T13:32:27.890311,IchimokuRebondStrategy,3028.0,243 / 0.09,-303.171,-30.32,-4.59,-0.32,-0.09,-0.43,-0.89,3 / 12,645.339,1251.624,2372.94,74 0 169 30.5,48.44
2025-09-23T13:56:10.752571,IchimokuRebondStrategy,2461.0,243 / 0.09,-303.171,-30.32,-4.59,-0.32,-0.09,-0.43,-0.89,3 / 12,645.339,1251.624,2372.94,74 0 169 30.5,48.44
2025-09-23T14:00:48.634312,IchimokuRebondStrategy,838.0,243 / 0.09,-303.171,-30.32,-4.59,-0.32,-0.09,-0.43,-0.89,3 / 12,645.339,1251.624,2372.94,74 0 169 30.5,48.44
2025-09-23T14:24:49.465421,IchimokuRebondStrategy,4156.0,182 / 0.06,-240.456,-24.05,-3.51,-0.25,-0.07,-0.37,-0.75,3 / 9,724.503,1301.805,2372.94,53 0 129 29.1,44.35
2025-09-23T14:34:59.652969,IchimokuRebondStrategy,6996.0,202 / 0.07,-263.477,-26.35,-3.9,-0.29,-0.08,-0.44,-0.8,4 / 9,708.797,1204.394,2372.94,59 0 143 29.2,41.15
2025-09-23T14:42:20.738558,IchimokuRebondStrategy,5522.0,76 / 0.03,-108.405,-10.84,-1.48,-0.12,-0.03,-0.39,-0.52,3 / 7,883.227,1089.265,2372.94,22 0 54 28.9,18.92
2025-09-23T14:49:39.035119,IchimokuRebondStrategy,2846.0,75 / 0.03,-180.056,-18.01,-2.55,-0.17,-0.06,-0.47,-1.03,2 / 15,803.965,1089.574,2372.94,17 0 58 22.7,26.21
2025-09-23T14:56:27.054295,IchimokuRebondStrategy,4066.0,483 / 0.17,-99.151,-9.92,-1.35,-0.08,-0.03,-0.13,-0.19,6 / 15,821.806,1663.932,2372.94,162 0 321 33.5,50.61
2025-09-23T15:50:18.788977,IchimokuRebondStrategy,6659.0,2107 / 0.75,936.867,93.69,8.97,1.57,0.6,3.25,1.92,7 / 30,1018.218,2210.227,2372.94,666 0 1441 31.6,19.63
2025-09-23T17:29:06.577093,IchimokuRebondStrategy,2756.0,2107 / 0.75,936.867,93.69,8.97,1.57,0.6,3.25,1.92,7 / 30,1018.218,2210.227,2372.94,666 0 1441 31.6,19.63
2025-09-23T17:47:41.291226,IchimokuRebondStrategy,3183.0,2107 / 0.75,918.848,91.88,8.84,1.36,0.52,2.61,1.67,7 / 30,1020.286,2280.989,2372.94,666 0 1441 31.6,23.97
2025-09-23T18:06:30.143247,IchimokuRebondStrategy,8748.0,1194 / 0.43,513.715,51.37,5.53,0.99,0.36,2.56,1.55,6 / 17,997.173,1620.237,2372.94,377 0 817 31.6,13.65
2025-09-23T18:10:12.815753,IchimokuRebondStrategy,6831.0,,,,,,,,,,,,,0 0 0 0,
